"region","party","Year=2014"
"0586 Mj�lby","Moderaterna",21.0
"0586 Mj�lby","Centerpartiet",6.4
"0586 Mj�lby","Folkpartiet",4.3
"0586 Mj�lby","Kristdemokraterna",4.8
"0586 Mj�lby","Milj�partiet",4.3
"0586 Mj�lby","Socialdemokraterna",37.7
"0586 Mj�lby","V�nsterpartiet",4.3
"0586 Mj�lby","Sverigedemokraterna",14.9
"0586 Mj�lby","�vriga partier",2.3
"0586 Mj�lby","ogiltiga valsedlar",..
"0586 Mj�lby","ej r�stande",..
"0604 Aneby","Moderaterna",16.8
"0604 Aneby","Centerpartiet",12.3
"0604 Aneby","Folkpartiet",2.9
"0604 Aneby","Kristdemokraterna",13.5
"0604 Aneby","Milj�partiet",4.8
"0604 Aneby","Socialdemokraterna",29.1
"0604 Aneby","V�nsterpartiet",2.6
"0604 Aneby","Sverigedemokraterna",16.5
"0604 Aneby","�vriga partier",1.4
"0604 Aneby","ogiltiga valsedlar",..
"0604 Aneby","ej r�stande",..
"0617 Gnosj�","Moderaterna",20.7
"0617 Gnosj�","Centerpartiet",8.5
"0617 Gnosj�","Folkpartiet",2.9
"0617 Gnosj�","Kristdemokraterna",14.2
"0617 Gnosj�","Milj�partiet",3.4
"0617 Gnosj�","Socialdemokraterna",30.5
"0617 Gnosj�","V�nsterpartiet",2.6
"0617 Gnosj�","Sverigedemokraterna",15.9
"0617 Gnosj�","�vriga partier",1.2
"0617 Gnosj�","ogiltiga valsedlar",..
"0617 Gnosj�","ej r�stande",..
"0642 Mullsj�","Moderaterna",16.7
"0642 Mullsj�","Centerpartiet",5.1
"0642 Mullsj�","Folkpartiet",3.4
"0642 Mullsj�","Kristdemokraterna",17.0
"0642 Mullsj�","Milj�partiet",6.0
"0642 Mullsj�","Socialdemokraterna",28.6
"0642 Mullsj�","V�nsterpartiet",4.8
"0642 Mullsj�","Sverigedemokraterna",16.0
"0642 Mullsj�","�vriga partier",2.4
"0642 Mullsj�","ogiltiga valsedlar",..
"0642 Mullsj�","ej r�stande",..
"0643 Habo","Moderaterna",22.7
"0643 Habo","Centerpartiet",6.5
"0643 Habo","Folkpartiet",3.7
"0643 Habo","Kristdemokraterna",13.4
"0643 Habo","Milj�partiet",5.4
"0643 Habo","Socialdemokraterna",27.7
"0643 Habo","V�nsterpartiet",3.2
"0643 Habo","Sverigedemokraterna",15.4
"0643 Habo","�vriga partier",2.0
"0643 Habo","ogiltiga valsedlar",..
"0643 Habo","ej r�stande",..
"0662 Gislaved","Moderaterna",21.9
"0662 Gislaved","Centerpartiet",10.1
"0662 Gislaved","Folkpartiet",3.2
"0662 Gislaved","Kristdemokraterna",5.4
"0662 Gislaved","Milj�partiet",3.7
"0662 Gislaved","Socialdemokraterna",35.4
"0662 Gislaved","V�nsterpartiet",3.1
"0662 Gislaved","Sverigedemokraterna",15.9
"0662 Gislaved","�vriga partier",1.4
"0662 Gislaved","ogiltiga valsedlar",..
"0662 Gislaved","ej r�stande",..
"0665 Vaggeryd","Moderaterna",17.8
"0665 Vaggeryd","Centerpartiet",8.0
"0665 Vaggeryd","Folkpartiet",3.1
"0665 Vaggeryd","Kristdemokraterna",11.9
"0665 Vaggeryd","Milj�partiet",4.1
"0665 Vaggeryd","Socialdemokraterna",34.3
"0665 Vaggeryd","V�nsterpartiet",3.5
"0665 Vaggeryd","Sverigedemokraterna",15.5
"0665 Vaggeryd","�vriga partier",1.9
"0665 Vaggeryd","ogiltiga valsedlar",..
"0665 Vaggeryd","ej r�stande",..
"0680 J�nk�ping","Moderaterna",21.9
"0680 J�nk�ping","Centerpartiet",5.8
"0680 J�nk�ping","Folkpartiet",4.2
"0680 J�nk�ping","Kristdemokraterna",11.1
"0680 J�nk�ping","Milj�partiet",6.8
"0680 J�nk�ping","Socialdemokraterna",30.5
"0680 J�nk�ping","V�nsterpartiet",4.6
"0680 J�nk�ping","Sverigedemokraterna",12.5
"0680 J�nk�ping","�vriga partier",2.5
"0680 J�nk�ping","ogiltiga valsedlar",..
"0680 J�nk�ping","ej r�stande",..
"0682 N�ssj�","Moderaterna",16.7
"0682 N�ssj�","Centerpartiet",7.0
"0682 N�ssj�","Folkpartiet",2.8
"0682 N�ssj�","Kristdemokraterna",9.2
"0682 N�ssj�","Milj�partiet",5.1
"0682 N�ssj�","Socialdemokraterna",33.8
"0682 N�ssj�","V�nsterpartiet",4.1
"0682 N�ssj�","Sverigedemokraterna",19.3
"0682 N�ssj�","�vriga partier",1.9
"0682 N�ssj�","ogiltiga valsedlar",..
"0682 N�ssj�","ej r�stande",..
"0683 V�rnamo","Moderaterna",20.4
"0683 V�rnamo","Centerpartiet",10.9
"0683 V�rnamo","Folkpartiet",3.0
"0683 V�rnamo","Kristdemokraterna",9.8
"0683 V�rnamo","Milj�partiet",4.1
"0683 V�rnamo","Socialdemokraterna",33.8
"0683 V�rnamo","V�nsterpartiet",3.0
"0683 V�rnamo","Sverigedemokraterna",13.4
"0683 V�rnamo","�vriga partier",1.7
"0683 V�rnamo","ogiltiga valsedlar",..
"0683 V�rnamo","ej r�stande",..
"0684 S�vsj�","Moderaterna",17.8
"0684 S�vsj�","Centerpartiet",11.5
"0684 S�vsj�","Folkpartiet",2.3
"0684 S�vsj�","Kristdemokraterna",15.3
"0684 S�vsj�","Milj�partiet",2.6
"0684 S�vsj�","Socialdemokraterna",27.4
"0684 S�vsj�","V�nsterpartiet",2.7
"0684 S�vsj�","Sverigedemokraterna",18.7
"0684 S�vsj�","�vriga partier",1.6
"0684 S�vsj�","ogiltiga valsedlar",..
"0684 S�vsj�","ej r�stande",..
"0685 Vetlanda","Moderaterna",18.3
"0685 Vetlanda","Centerpartiet",11.0
"0685 Vetlanda","Folkpartiet",3.5
"0685 Vetlanda","Kristdemokraterna",9.3
"0685 Vetlanda","Milj�partiet",4.1
"0685 Vetlanda","Socialdemokraterna",32.1
"0685 Vetlanda","V�nsterpartiet",3.5
"0685 Vetlanda","Sverigedemokraterna",16.4
"0685 Vetlanda","�vriga partier",1.8
"0685 Vetlanda","ogiltiga valsedlar",..
"0685 Vetlanda","ej r�stande",..
"0686 Eksj�","Moderaterna",20.5
"0686 Eksj�","Centerpartiet",11.2
"0686 Eksj�","Folkpartiet",4.3
"0686 Eksj�","Kristdemokraterna",8.6
"0686 Eksj�","Milj�partiet",5.4
"0686 Eksj�","Socialdemokraterna",30.9
"0686 Eksj�","V�nsterpartiet",3.4
"0686 Eksj�","Sverigedemokraterna",13.3
"0686 Eksj�","�vriga partier",2.5
"0686 Eksj�","ogiltiga valsedlar",..
"0686 Eksj�","ej r�stande",..
"0687 Tran�s","Moderaterna",18.9
"0687 Tran�s","Centerpartiet",6.4
"0687 Tran�s","Folkpartiet",3.7
"0687 Tran�s","Kristdemokraterna",7.7
"0687 Tran�s","Milj�partiet",5.5
"0687 Tran�s","Socialdemokraterna",36.1
"0687 Tran�s","V�nsterpartiet",4.0
"0687 Tran�s","Sverigedemokraterna",15.5
"0687 Tran�s","�vriga partier",2.1
"0687 Tran�s","ogiltiga valsedlar",..
"0687 Tran�s","ej r�stande",..
"0760 Uppvidinge","Moderaterna",17.7
"0760 Uppvidinge","Centerpartiet",13.2
"0760 Uppvidinge","Folkpartiet",2.7
"0760 Uppvidinge","Kristdemokraterna",3.7
"0760 Uppvidinge","Milj�partiet",2.9
"0760 Uppvidinge","Socialdemokraterna",33.4
"0760 Uppvidinge","V�nsterpartiet",4.2
"0760 Uppvidinge","Sverigedemokraterna",20.0
"0760 Uppvidinge","�vriga partier",2.2
"0760 Uppvidinge","ogiltiga valsedlar",..
"0760 Uppvidinge","ej r�stande",..
"0761 Lessebo","Moderaterna",16.3
"0761 Lessebo","Centerpartiet",6.8
"0761 Lessebo","Folkpartiet",2.1
"0761 Lessebo","Kristdemokraterna",2.4
"0761 Lessebo","Milj�partiet",4.6
"0761 Lessebo","Socialdemokraterna",41.5
"0761 Lessebo","V�nsterpartiet",5.8
"0761 Lessebo","Sverigedemokraterna",18.0
"0761 Lessebo","�vriga partier",2.5
"0761 Lessebo","ogiltiga valsedlar",..
"0761 Lessebo","ej r�stande",..
"0763 Tingsryd","Moderaterna",20.3
"0763 Tingsryd","Centerpartiet",13.1
"0763 Tingsryd","Folkpartiet",2.2
"0763 Tingsryd","Kristdemokraterna",4.4
"0763 Tingsryd","Milj�partiet",2.8
"0763 Tingsryd","Socialdemokraterna",31.2
"0763 Tingsryd","V�nsterpartiet",3.6
"0763 Tingsryd","Sverigedemokraterna",20.4
"0763 Tingsryd","�vriga partier",1.9
"0763 Tingsryd","ogiltiga valsedlar",..
"0763 Tingsryd","ej r�stande",..
"0764 Alvesta","Moderaterna",20.5
"0764 Alvesta","Centerpartiet",10.6
"0764 Alvesta","Folkpartiet",2.4
"0764 Alvesta","Kristdemokraterna",4.2
"0764 Alvesta","Milj�partiet",3.5
"0764 Alvesta","Socialdemokraterna",31.0
"0764 Alvesta","V�nsterpartiet",4.1
"0764 Alvesta","Sverigedemokraterna",21.6
"0764 Alvesta","�vriga partier",2.2
"0764 Alvesta","ogiltiga valsedlar",..
"0764 Alvesta","ej r�stande",..
"0765 �lmhult","Moderaterna",22.5
"0765 �lmhult","Centerpartiet",10.0
"0765 �lmhult","Folkpartiet",3.1
"0765 �lmhult","Kristdemokraterna",5.1
"0765 �lmhult","Milj�partiet",5.2
"0765 �lmhult","Socialdemokraterna",33.5
"0765 �lmhult","V�nsterpartiet",3.4
"0765 �lmhult","Sverigedemokraterna",15.0
"0765 �lmhult","�vriga partier",2.2
"0765 �lmhult","ogiltiga valsedlar",..
"0765 �lmhult","ej r�stande",..
"0767 Markaryd","Moderaterna",19.6
"0767 Markaryd","Centerpartiet",7.5
"0767 Markaryd","Folkpartiet",1.7
"0767 Markaryd","Kristdemokraterna",7.4
"0767 Markaryd","Milj�partiet",3.5
"0767 Markaryd","Socialdemokraterna",34.5
"0767 Markaryd","V�nsterpartiet",2.4
"0767 Markaryd","Sverigedemokraterna",21.1
"0767 Markaryd","�vriga partier",2.3
"0767 Markaryd","ogiltiga valsedlar",..
"0767 Markaryd","ej r�stande",..
"0780 V�xj�","Moderaterna",24.0
"0780 V�xj�","Centerpartiet",7.6
"0780 V�xj�","Folkpartiet",4.3
"0780 V�xj�","Kristdemokraterna",5.0
"0780 V�xj�","Milj�partiet",7.2
"0780 V�xj�","Socialdemokraterna",31.3
"0780 V�xj�","V�nsterpartiet",5.2
"0780 V�xj�","Sverigedemokraterna",12.2
"0780 V�xj�","�vriga partier",3.2
"0780 V�xj�","ogiltiga valsedlar",..
"0780 V�xj�","ej r�stande",..
"0781 Ljungby","Moderaterna",20.3
"0781 Ljungby","Centerpartiet",10.2
"0781 Ljungby","Folkpartiet",3.1
"0781 Ljungby","Kristdemokraterna",5.8
"0781 Ljungby","Milj�partiet",4.2
"0781 Ljungby","Socialdemokraterna",33.4
"0781 Ljungby","V�nsterpartiet",4.2
"0781 Ljungby","Sverigedemokraterna",16.4
"0781 Ljungby","�vriga partier",2.4
"0781 Ljungby","ogiltiga valsedlar",..
"0781 Ljungby","ej r�stande",..
"0821 H�gsby","Moderaterna",14.7
"0821 H�gsby","Centerpartiet",10.6
"0821 H�gsby","Folkpartiet",1.9
"0821 H�gsby","Kristdemokraterna",5.3
"0821 H�gsby","Milj�partiet",2.3
"0821 H�gsby","Socialdemokraterna",39.3
"0821 H�gsby","V�nsterpartiet",4.1
"0821 H�gsby","Sverigedemokraterna",19.9
"0821 H�gsby","�vriga partier",1.9
"0821 H�gsby","ogiltiga valsedlar",..
"0821 H�gsby","ej r�stande",..
"0834 Tors�s","Moderaterna",16.1
"0834 Tors�s","Centerpartiet",13.7
"0834 Tors�s","Folkpartiet",3.4
"0834 Tors�s","Kristdemokraterna",4.1
"0834 Tors�s","Milj�partiet",3.2
"0834 Tors�s","Socialdemokraterna",33.5
"0834 Tors�s","V�nsterpartiet",3.2
"0834 Tors�s","Sverigedemokraterna",20.8
"0834 Tors�s","�vriga partier",2.1
"0834 Tors�s","ogiltiga valsedlar",..
"0834 Tors�s","ej r�stande",..
"0840 M�rbyl�nga","Moderaterna",24.8
"0840 M�rbyl�nga","Centerpartiet",9.7
"0840 M�rbyl�nga","Folkpartiet",4.1
"0840 M�rbyl�nga","Kristdemokraterna",4.5
"0840 M�rbyl�nga","Milj�partiet",5.5
"0840 M�rbyl�nga","Socialdemokraterna",29.3
"0840 M�rbyl�nga","V�nsterpartiet",3.8
"0840 M�rbyl�nga","Sverigedemokraterna",15.2
"0840 M�rbyl�nga","�vriga partier",3.1
"0840 M�rbyl�nga","ogiltiga valsedlar",..
"0840 M�rbyl�nga","ej r�stande",..
"0860 Hultsfred","Moderaterna",14.3
"0860 Hultsfred","Centerpartiet",10.9
"0860 Hultsfred","Folkpartiet",2.1
"0860 Hultsfred","Kristdemokraterna",6.6
"0860 Hultsfred","Milj�partiet",2.7
"0860 Hultsfred","Socialdemokraterna",39.6
"0860 Hultsfred","V�nsterpartiet",4.1
"0860 Hultsfred","Sverigedemokraterna",17.6
"0860 Hultsfred","�vriga partier",2.1
"0860 Hultsfred","ogiltiga valsedlar",..
"0860 Hultsfred","ej r�stande",..
"0861 M�nster�s","Moderaterna",16.9
"0861 M�nster�s","Centerpartiet",9.6
"0861 M�nster�s","Folkpartiet",2.4
"0861 M�nster�s","Kristdemokraterna",4.3
"0861 M�nster�s","Milj�partiet",3.1
"0861 M�nster�s","Socialdemokraterna",39.1
"0861 M�nster�s","V�nsterpartiet",4.5
"0861 M�nster�s","Sverigedemokraterna",18.3
"0861 M�nster�s","�vriga partier",1.8
"0861 M�nster�s","ogiltiga valsedlar",..
"0861 M�nster�s","ej r�stande",..
"0862 Emmaboda","Moderaterna",16.6
"0862 Emmaboda","Centerpartiet",11.1
"0862 Emmaboda","Folkpartiet",1.7
"0862 Emmaboda","Kristdemokraterna",4.0
"0862 Emmaboda","Milj�partiet",3.9
"0862 Emmaboda","Socialdemokraterna",40.1
"0862 Emmaboda","V�nsterpartiet",4.6
"0862 Emmaboda","Sverigedemokraterna",15.3
"0862 Emmaboda","�vriga partier",2.5
"0862 Emmaboda","ogiltiga valsedlar",..
"0862 Emmaboda","ej r�stande",..
"0880 Kalmar","Moderaterna",23.5
"0880 Kalmar","Centerpartiet",6.8
"0880 Kalmar","Folkpartiet",4.5
"0880 Kalmar","Kristdemokraterna",4.4
"0880 Kalmar","Milj�partiet",6.9
"0880 Kalmar","Socialdemokraterna",32.7
"0880 Kalmar","V�nsterpartiet",4.5
"0880 Kalmar","Sverigedemokraterna",13.1
"0880 Kalmar","�vriga partier",3.5
"0880 Kalmar","ogiltiga valsedlar",..
"0880 Kalmar","ej r�stande",..
"0881 Nybro","Moderaterna",17.3
"0881 Nybro","Centerpartiet",10.5
"0881 Nybro","Folkpartiet",2.6
"0881 Nybro","Kristdemokraterna",4.6
"0881 Nybro","Milj�partiet",3.4
"0881 Nybro","Socialdemokraterna",36.8
"0881 Nybro","V�nsterpartiet",5.3
"0881 Nybro","Sverigedemokraterna",17.2
"0881 Nybro","�vriga partier",2.5
"0881 Nybro","ogiltiga valsedlar",..
"0881 Nybro","ej r�stande",..
"0882 Oskarshamn","Moderaterna",21.0
"0882 Oskarshamn","Centerpartiet",4.6
"0882 Oskarshamn","Folkpartiet",4.4
"0882 Oskarshamn","Kristdemokraterna",5.8
"0882 Oskarshamn","Milj�partiet",3.3
"0882 Oskarshamn","Socialdemokraterna",37.8
"0882 Oskarshamn","V�nsterpartiet",4.9
"0882 Oskarshamn","Sverigedemokraterna",16.3
"0882 Oskarshamn","�vriga partier",1.9
"0882 Oskarshamn","ogiltiga valsedlar",..
"0882 Oskarshamn","ej r�stande",..
"0883 V�stervik","Moderaterna",19.3
"0883 V�stervik","Centerpartiet",7.9
"0883 V�stervik","Folkpartiet",3.8
"0883 V�stervik","Kristdemokraterna",3.9
"0883 V�stervik","Milj�partiet",4.5
"0883 V�stervik","Socialdemokraterna",39.3
"0883 V�stervik","V�nsterpartiet",5.1
"0883 V�stervik","Sverigedemokraterna",13.6
"0883 V�stervik","�vriga partier",2.6
"0883 V�stervik","ogiltiga valsedlar",..
"0883 V�stervik","ej r�stande",..
"0884 Vimmerby","Moderaterna",18.9
"0884 Vimmerby","Centerpartiet",11.6
"0884 Vimmerby","Folkpartiet",2.3
"0884 Vimmerby","Kristdemokraterna",5.0
"0884 Vimmerby","Milj�partiet",3.9
"0884 Vimmerby","Socialdemokraterna",36.3
"0884 Vimmerby","V�nsterpartiet",4.4
"0884 Vimmerby","Sverigedemokraterna",15.5
"0884 Vimmerby","�vriga partier",2.2
"0884 Vimmerby","ogiltiga valsedlar",..
"0884 Vimmerby","ej r�stande",..
"0885 Borgholm","Moderaterna",24.6
"0885 Borgholm","Centerpartiet",14.7
"0885 Borgholm","Folkpartiet",3.5
"0885 Borgholm","Kristdemokraterna",5.1
"0885 Borgholm","Milj�partiet",4.5
"0885 Borgholm","Socialdemokraterna",25.6
"0885 Borgholm","V�nsterpartiet",3.7
"0885 Borgholm","Sverigedemokraterna",15.3
"0885 Borgholm","�vriga partier",3.1
"0885 Borgholm","ogiltiga valsedlar",..
"0885 Borgholm","ej r�stande",..
"0980 Gotland","Moderaterna",21.3
"0980 Gotland","Centerpartiet",13.4
"0980 Gotland","Folkpartiet",3.8
"0980 Gotland","Kristdemokraterna",2.8
"0980 Gotland","Milj�partiet",7.2
"0980 Gotland","Socialdemokraterna",32.2
"0980 Gotland","V�nsterpartiet",5.8
"0980 Gotland","Sverigedemokraterna",8.2
"0980 Gotland","�vriga partier",5.3
"0980 Gotland","ogiltiga valsedlar",..
"0980 Gotland","ej r�stande",..
"1060 Olofstr�m","Moderaterna",13.4
"1060 Olofstr�m","Centerpartiet",5.6
"1060 Olofstr�m","Folkpartiet",2.0
"1060 Olofstr�m","Kristdemokraterna",3.4
"1060 Olofstr�m","Milj�partiet",3.5
"1060 Olofstr�m","Socialdemokraterna",45.9
"1060 Olofstr�m","V�nsterpartiet",4.9
"1060 Olofstr�m","Sverigedemokraterna",19.1
"1060 Olofstr�m","�vriga partier",2.1
"1060 Olofstr�m","ogiltiga valsedlar",..
"1060 Olofstr�m","ej r�stande",..
"1080 Karlskrona","Moderaterna",20.7
"1080 Karlskrona","Centerpartiet",5.8
"1080 Karlskrona","Folkpartiet",5.2
"1080 Karlskrona","Kristdemokraterna",3.9
"1080 Karlskrona","Milj�partiet",5.4
"1080 Karlskrona","Socialdemokraterna",36.3
"1080 Karlskrona","V�nsterpartiet",4.6
"1080 Karlskrona","Sverigedemokraterna",15.5
"1080 Karlskrona","�vriga partier",2.6
"1080 Karlskrona","ogiltiga valsedlar",..
"1080 Karlskrona","ej r�stande",..
"1081 Ronneby","Moderaterna",17.8
"1081 Ronneby","Centerpartiet",6.9
"1081 Ronneby","Folkpartiet",3.5
"1081 Ronneby","Kristdemokraterna",2.9
"1081 Ronneby","Milj�partiet",3.9
"1081 Ronneby","Socialdemokraterna",36.0
"1081 Ronneby","V�nsterpartiet",5.2
"1081 Ronneby","Sverigedemokraterna",21.5
"1081 Ronneby","�vriga partier",2.3
"1081 Ronneby","ogiltiga valsedlar",..
"1081 Ronneby","ej r�stande",..
"1082 Karlshamn","Moderaterna",18.7
"1082 Karlshamn","Centerpartiet",4.8
"1082 Karlshamn","Folkpartiet",2.9
"1082 Karlshamn","Kristdemokraterna",3.1
"1082 Karlshamn","Milj�partiet",5.7
"1082 Karlshamn","Socialdemokraterna",38.7
"1082 Karlshamn","V�nsterpartiet",5.0
"1082 Karlshamn","Sverigedemokraterna",18.4
"1082 Karlshamn","�vriga partier",2.7
"1082 Karlshamn","ogiltiga valsedlar",..
"1082 Karlshamn","ej r�stande",..
"1083 S�lvesborg","Moderaterna",22.7
"1083 S�lvesborg","Centerpartiet",4.6
"1083 S�lvesborg","Folkpartiet",2.8
"1083 S�lvesborg","Kristdemokraterna",3.0
"1083 S�lvesborg","Milj�partiet",3.9
"1083 S�lvesborg","Socialdemokraterna",33.0
"1083 S�lvesborg","V�nsterpartiet",3.2
"1083 S�lvesborg","Sverigedemokraterna",25.0
"1083 S�lvesborg","�vriga partier",1.9
"1083 S�lvesborg","ogiltiga valsedlar",..
"1083 S�lvesborg","ej r�stande",..
"1214 Sval�v","Moderaterna",17.8
"1214 Sval�v","Centerpartiet",9.7
"1214 Sval�v","Folkpartiet",3.5
"1214 Sval�v","Kristdemokraterna",2.6
"1214 Sval�v","Milj�partiet",4.7
"1214 Sval�v","Socialdemokraterna",29.3
"1214 Sval�v","V�nsterpartiet",3.1
"1214 Sval�v","Sverigedemokraterna",26.4
"1214 Sval�v","�vriga partier",3.1
"1214 Sval�v","ogiltiga valsedlar",..
"1214 Sval�v","ej r�stande",..
"1229 Bara","Moderaterna",..
"1229 Bara","Centerpartiet",..
"1229 Bara","Folkpartiet",..
"1229 Bara","Kristdemokraterna",..
"1229 Bara","Milj�partiet",..
"1229 Bara","Socialdemokraterna",..
"1229 Bara","V�nsterpartiet",..
"1229 Bara","Sverigedemokraterna",..
"1229 Bara","�vriga partier",..
"1229 Bara","ogiltiga valsedlar",..
"1229 Bara","ej r�stande",..
"1230 Staffanstorp","Moderaterna",31.1
"1230 Staffanstorp","Centerpartiet",5.4
"1230 Staffanstorp","Folkpartiet",6.3
"1230 Staffanstorp","Kristdemokraterna",3.4
"1230 Staffanstorp","Milj�partiet",5.9
"1230 Staffanstorp","Socialdemokraterna",25.4
"1230 Staffanstorp","V�nsterpartiet",2.4
"1230 Staffanstorp","Sverigedemokraterna",17.3
"1230 Staffanstorp","�vriga partier",2.8
"1230 Staffanstorp","ogiltiga valsedlar",..
"1230 Staffanstorp","ej r�stande",..
"1231 Burl�v","Moderaterna",21.1
"1231 Burl�v","Centerpartiet",3.0
"1231 Burl�v","Folkpartiet",4.9
"1231 Burl�v","Kristdemokraterna",1.8
"1231 Burl�v","Milj�partiet",6.1
"1231 Burl�v","Socialdemokraterna",36.7
"1231 Burl�v","V�nsterpartiet",4.3
"1231 Burl�v","Sverigedemokraterna",19.3
"1231 Burl�v","�vriga partier",2.7
"1231 Burl�v","ogiltiga valsedlar",..
"1231 Burl�v","ej r�stande",..
"1233 Vellinge","Moderaterna",48.6
"1233 Vellinge","Centerpartiet",4.3
"1233 Vellinge","Folkpartiet",7.9
"1233 Vellinge","Kristdemokraterna",4.6
"1233 Vellinge","Milj�partiet",3.6
"1233 Vellinge","Socialdemokraterna",12.0
"1233 Vellinge","V�nsterpartiet",1.0
"1233 Vellinge","Sverigedemokraterna",16.5
"1233 Vellinge","�vriga partier",1.6
"1233 Vellinge","ogiltiga valsedlar",..
"1233 Vellinge","ej r�stande",..
"1256 �stra G�inge","Moderaterna",16.4
"1256 �stra G�inge","Centerpartiet",5.8
"1256 �stra G�inge","Folkpartiet",3.1
"1256 �stra G�inge","Kristdemokraterna",3.7
"1256 �stra G�inge","Milj�partiet",3.7
"1256 �stra G�inge","Socialdemokraterna",35.8
"1256 �stra G�inge","V�nsterpartiet",3.3
"1256 �stra G�inge","Sverigedemokraterna",26.0
"1256 �stra G�inge","�vriga partier",2.2
"1256 �stra G�inge","ogiltiga valsedlar",..
"1256 �stra G�inge","ej r�stande",..
"1257 �rkelljunga","Moderaterna",18.1
"1257 �rkelljunga","Centerpartiet",6.0
"1257 �rkelljunga","Folkpartiet",3.0
"1257 �rkelljunga","Kristdemokraterna",9.9
"1257 �rkelljunga","Milj�partiet",3.8
"1257 �rkelljunga","Socialdemokraterna",28.0
"1257 �rkelljunga","V�nsterpartiet",2.4
"1257 �rkelljunga","Sverigedemokraterna",26.6
"1257 �rkelljunga","�vriga partier",2.2
"1257 �rkelljunga","ogiltiga valsedlar",..
"1257 �rkelljunga","ej r�stande",..
"1260 Bjuv","Moderaterna",16.8
"1260 Bjuv","Centerpartiet",3.2
"1260 Bjuv","Folkpartiet",2.6
"1260 Bjuv","Kristdemokraterna",2.2
"1260 Bjuv","Milj�partiet",3.7
"1260 Bjuv","Socialdemokraterna",40.4
"1260 Bjuv","V�nsterpartiet",3.5
"1260 Bjuv","Sverigedemokraterna",25.7
"1260 Bjuv","�vriga partier",1.9
"1260 Bjuv","ogiltiga valsedlar",..
"1260 Bjuv","ej r�stande",..
"1261 K�vlinge","Moderaterna",29.4
"1261 K�vlinge","Centerpartiet",5.6
"1261 K�vlinge","Folkpartiet",6.4
"1261 K�vlinge","Kristdemokraterna",2.8
"1261 K�vlinge","Milj�partiet",5.8
"1261 K�vlinge","Socialdemokraterna",27.1
"1261 K�vlinge","V�nsterpartiet",2.0
"1261 K�vlinge","Sverigedemokraterna",18.9
"1261 K�vlinge","�vriga partier",1.9
"1261 K�vlinge","ogiltiga valsedlar",..
"1261 K�vlinge","ej r�stande",..
"1262 Lomma","Moderaterna",39.9
"1262 Lomma","Centerpartiet",5.8
"1262 Lomma","Folkpartiet",9.9
"1262 Lomma","Kristdemokraterna",5.0
"1262 Lomma","Milj�partiet",5.8
"1262 Lomma","Socialdemokraterna",17.4
"1262 Lomma","V�nsterpartiet",1.3
"1262 Lomma","Sverigedemokraterna",12.6
"1262 Lomma","�vriga partier",2.2
"1262 Lomma","ogiltiga valsedlar",..
"1262 Lomma","ej r�stande",..
"1263 Svedala","Moderaterna",26.9
"1263 Svedala","Centerpartiet",4.4
"1263 Svedala","Folkpartiet",5.4
"1263 Svedala","Kristdemokraterna",2.9
"1263 Svedala","Milj�partiet",5.1
"1263 Svedala","Socialdemokraterna",26.6
"1263 Svedala","V�nsterpartiet",2.1
"1263 Svedala","Sverigedemokraterna",24.1
"1263 Svedala","�vriga partier",2.6
"1263 Svedala","ogiltiga valsedlar",..
"1263 Svedala","ej r�stande",..
"1264 Skurup","Moderaterna",23.6
"1264 Skurup","Centerpartiet",6.7
"1264 Skurup","Folkpartiet",3.8
"1264 Skurup","Kristdemokraterna",2.3
"1264 Skurup","Milj�partiet",3.9
"1264 Skurup","Socialdemokraterna",28.6
"1264 Skurup","V�nsterpartiet",3.3
"1264 Skurup","Sverigedemokraterna",25.1
"1264 Skurup","�vriga partier",2.6
"1264 Skurup","ogiltiga valsedlar",..
"1264 Skurup","ej r�stande",..
"1265 Sj�bo","Moderaterna",23.2
"1265 Sj�bo","Centerpartiet",7.7
"1265 Sj�bo","Folkpartiet",2.8
"1265 Sj�bo","Kristdemokraterna",3.4
"1265 Sj�bo","Milj�partiet",3.9
"1265 Sj�bo","Socialdemokraterna",23.7
"1265 Sj�bo","V�nsterpartiet",2.3
"1265 Sj�bo","Sverigedemokraterna",30.0
"1265 Sj�bo","�vriga partier",3.0
"1265 Sj�bo","ogiltiga valsedlar",..
"1265 Sj�bo","ej r�stande",..
"1266 H�rby","Moderaterna",19.4
"1266 H�rby","Centerpartiet",9.0
"1266 H�rby","Folkpartiet",4.0
"1266 H�rby","Kristdemokraterna",3.7
"1266 H�rby","Milj�partiet",4.8
"1266 H�rby","Socialdemokraterna",24.9
"1266 H�rby","V�nsterpartiet",2.7
"1266 H�rby","Sverigedemokraterna",27.4
"1266 H�rby","�vriga partier",4.0
"1266 H�rby","ogiltiga valsedlar",..
"1266 H�rby","ej r�stande",..
"1267 H��r","Moderaterna",22.4
"1267 H��r","Centerpartiet",7.0
"1267 H��r","Folkpartiet",4.8
"1267 H��r","Kristdemokraterna",3.8
"1267 H��r","Milj�partiet",7.8
"1267 H��r","Socialdemokraterna",25.5
"1267 H��r","V�nsterpartiet",4.2
"1267 H��r","Sverigedemokraterna",21.0
"1267 H��r","�vriga partier",3.6
"1267 H��r","ogiltiga valsedlar",..
"1267 H��r","ej r�stande",..
"1270 Tomelilla","Moderaterna",20.4
"1270 Tomelilla","Centerpartiet",9.6
"1270 Tomelilla","Folkpartiet",3.0
