"region","party","Year=2006"
"0562 Finspï¿½ng","Sverigedemokraterna",2.7
"0562 Finspï¿½ng","ï¿½vriga partier",2.8
"0562 Finspï¿½ng","ogiltiga valsedlar",..
"0562 Finspï¿½ng","ej rï¿½stande",..
"0563 Valdemarsvik","Moderaterna",22.9
"0563 Valdemarsvik","Centerpartiet",14.7
"0563 Valdemarsvik","Folkpartiet",4.2
"0563 Valdemarsvik","Kristdemokraterna",6.6
"0563 Valdemarsvik","Miljï¿½partiet",2.7
"0563 Valdemarsvik","Socialdemokraterna",40.2
"0563 Valdemarsvik","Vï¿½nsterpartiet",4.0
"0563 Valdemarsvik","Sverigedemokraterna",2.5
"0563 Valdemarsvik","ï¿½vriga partier",2.3
"0563 Valdemarsvik","ogiltiga valsedlar",..
"0563 Valdemarsvik","ej rï¿½stande",..
"0580 Linkï¿½ping","Moderaterna",27.4
"0580 Linkï¿½ping","Centerpartiet",7.2
"0580 Linkï¿½ping","Folkpartiet",8.6
"0580 Linkï¿½ping","Kristdemokraterna",7.7
"0580 Linkï¿½ping","Miljï¿½partiet",6.2
"0580 Linkï¿½ping","Socialdemokraterna",32.8
"0580 Linkï¿½ping","Vï¿½nsterpartiet",4.8
"0580 Linkï¿½ping","Sverigedemokraterna",1.7
"0580 Linkï¿½ping","ï¿½vriga partier",3.7
"0580 Linkï¿½ping","ogiltiga valsedlar",..
"0580 Linkï¿½ping","ej rï¿½stande",..
"0581 Norrkï¿½ping","Moderaterna",26.1
"0581 Norrkï¿½ping","Centerpartiet",5.6
"0581 Norrkï¿½ping","Folkpartiet",6.0
"0581 Norrkï¿½ping","Kristdemokraterna",6.4
"0581 Norrkï¿½ping","Miljï¿½partiet",5.5
"0581 Norrkï¿½ping","Socialdemokraterna",37.1
"0581 Norrkï¿½ping","Vï¿½nsterpartiet",5.8
"0581 Norrkï¿½ping","Sverigedemokraterna",2.8
"0581 Norrkï¿½ping","ï¿½vriga partier",4.6
"0581 Norrkï¿½ping","ogiltiga valsedlar",..
"0581 Norrkï¿½ping","ej rï¿½stande",..
"0582 Sï¿½derkï¿½ping","Moderaterna",28.6
"0582 Sï¿½derkï¿½ping","Centerpartiet",11.7
"0582 Sï¿½derkï¿½ping","Folkpartiet",5.3
"0582 Sï¿½derkï¿½ping","Kristdemokraterna",7.6
"0582 Sï¿½derkï¿½ping","Miljï¿½partiet",5.3
"0582 Sï¿½derkï¿½ping","Socialdemokraterna",30.9
"0582 Sï¿½derkï¿½ping","Vï¿½nsterpartiet",4.4
"0582 Sï¿½derkï¿½ping","Sverigedemokraterna",2.7
"0582 Sï¿½derkï¿½ping","ï¿½vriga partier",3.5
"0582 Sï¿½derkï¿½ping","ogiltiga valsedlar",..
"0582 Sï¿½derkï¿½ping","ej rï¿½stande",..
"0583 Motala","Moderaterna",21.0
"0583 Motala","Centerpartiet",6.2
"0583 Motala","Folkpartiet",6.1
"0583 Motala","Kristdemokraterna",5.9
"0583 Motala","Miljï¿½partiet",4.0
"0583 Motala","Socialdemokraterna",44.1
"0583 Motala","Vï¿½nsterpartiet",5.8
"0583 Motala","Sverigedemokraterna",2.6
"0583 Motala","ï¿½vriga partier",4.3
"0583 Motala","ogiltiga valsedlar",..
"0583 Motala","ej rï¿½stande",..
"0584 Vadstena","Moderaterna",27.9
"0584 Vadstena","Centerpartiet",8.1
"0584 Vadstena","Folkpartiet",5.4
"0584 Vadstena","Kristdemokraterna",8.0
"0584 Vadstena","Miljï¿½partiet",4.2
"0584 Vadstena","Socialdemokraterna",36.0
"0584 Vadstena","Vï¿½nsterpartiet",4.3
"0584 Vadstena","Sverigedemokraterna",2.6
"0584 Vadstena","ï¿½vriga partier",3.4
"0584 Vadstena","ogiltiga valsedlar",..
"0584 Vadstena","ej rï¿½stande",..
"0586 Mjï¿½lby","Moderaterna",21.5
"0586 Mjï¿½lby","Centerpartiet",8.6
"0586 Mjï¿½lby","Folkpartiet",5.5
"0586 Mjï¿½lby","Kristdemokraterna",7.2
"0586 Mjï¿½lby","Miljï¿½partiet",3.2
"0586 Mjï¿½lby","Socialdemokraterna",42.9
"0586 Mjï¿½lby","Vï¿½nsterpartiet",4.6
"0586 Mjï¿½lby","Sverigedemokraterna",2.0
"0586 Mjï¿½lby","ï¿½vriga partier",4.5
"0586 Mjï¿½lby","ogiltiga valsedlar",..
"0586 Mjï¿½lby","ej rï¿½stande",..
"0604 Aneby","Moderaterna",17.6
"0604 Aneby","Centerpartiet",13.1
"0604 Aneby","Folkpartiet",4.9
"0604 Aneby","Kristdemokraterna",22.0
"0604 Aneby","Miljï¿½partiet",2.8
"0604 Aneby","Socialdemokraterna",31.5
"0604 Aneby","Vï¿½nsterpartiet",3.2
"0604 Aneby","Sverigedemokraterna",3.3
"0604 Aneby","ï¿½vriga partier",1.6
"0604 Aneby","ogiltiga valsedlar",..
"0604 Aneby","ej rï¿½stande",..
"0617 Gnosjï¿½","Moderaterna",21.5
"0617 Gnosjï¿½","Centerpartiet",7.5
"0617 Gnosjï¿½","Folkpartiet",4.0
"0617 Gnosjï¿½","Kristdemokraterna",25.1
"0617 Gnosjï¿½","Miljï¿½partiet",2.3
"0617 Gnosjï¿½","Socialdemokraterna",31.7
"0617 Gnosjï¿½","Vï¿½nsterpartiet",2.5
"0617 Gnosjï¿½","Sverigedemokraterna",3.7
"0617 Gnosjï¿½","ï¿½vriga partier",1.8
"0617 Gnosjï¿½","ogiltiga valsedlar",..
"0617 Gnosjï¿½","ej rï¿½stande",..
"0642 Mullsjï¿½","Moderaterna",20.9
"0642 Mullsjï¿½","Centerpartiet",7.2
"0642 Mullsjï¿½","Folkpartiet",5.0
"0642 Mullsjï¿½","Kristdemokraterna",19.8
"0642 Mullsjï¿½","Miljï¿½partiet",4.1
"0642 Mullsjï¿½","Socialdemokraterna",32.6
"0642 Mullsjï¿½","Vï¿½nsterpartiet",4.8
"0642 Mullsjï¿½","Sverigedemokraterna",3.0
"0642 Mullsjï¿½","ï¿½vriga partier",2.8
"0642 Mullsjï¿½","ogiltiga valsedlar",..
"0642 Mullsjï¿½","ej rï¿½stande",..
"0643 Habo","Moderaterna",24.8
"0643 Habo","Centerpartiet",7.0
"0643 Habo","Folkpartiet",5.6
"0643 Habo","Kristdemokraterna",19.4
"0643 Habo","Miljï¿½partiet",3.2
"0643 Habo","Socialdemokraterna",31.7
"0643 Habo","Vï¿½nsterpartiet",3.4
"0643 Habo","Sverigedemokraterna",3.4
"0643 Habo","ï¿½vriga partier",1.5
"0643 Habo","ogiltiga valsedlar",..
"0643 Habo","ej rï¿½stande",..
"0662 Gislaved","Moderaterna",25.0
"0662 Gislaved","Centerpartiet",10.5
"0662 Gislaved","Folkpartiet",5.4
"0662 Gislaved","Kristdemokraterna",10.0
"0662 Gislaved","Miljï¿½partiet",2.7
"0662 Gislaved","Socialdemokraterna",36.7
"0662 Gislaved","Vï¿½nsterpartiet",3.1
"0662 Gislaved","Sverigedemokraterna",4.6
"0662 Gislaved","ï¿½vriga partier",2.0
"0662 Gislaved","ogiltiga valsedlar",..
"0662 Gislaved","ej rï¿½stande",..
"0665 Vaggeryd","Moderaterna",19.8
"0665 Vaggeryd","Centerpartiet",8.4
"0665 Vaggeryd","Folkpartiet",4.6
"0665 Vaggeryd","Kristdemokraterna",19.1
"0665 Vaggeryd","Miljï¿½partiet",2.5
"0665 Vaggeryd","Socialdemokraterna",37.3
"0665 Vaggeryd","Vï¿½nsterpartiet",3.5
"0665 Vaggeryd","Sverigedemokraterna",3.8
"0665 Vaggeryd","ï¿½vriga partier",1.1
"0665 Vaggeryd","ogiltiga valsedlar",..
"0665 Vaggeryd","ej rï¿½stande",..
"0680 Jï¿½nkï¿½ping","Moderaterna",22.9
"0680 Jï¿½nkï¿½ping","Centerpartiet",5.8
"0680 Jï¿½nkï¿½ping","Folkpartiet",6.0
"0680 Jï¿½nkï¿½ping","Kristdemokraterna",17.0
"0680 Jï¿½nkï¿½ping","Miljï¿½partiet",4.1
"0680 Jï¿½nkï¿½ping","Socialdemokraterna",34.5
"0680 Jï¿½nkï¿½ping","Vï¿½nsterpartiet",5.0
"0680 Jï¿½nkï¿½ping","Sverigedemokraterna",2.6
"0680 Jï¿½nkï¿½ping","ï¿½vriga partier",2.1
"0680 Jï¿½nkï¿½ping","ogiltiga valsedlar",..
"0680 Jï¿½nkï¿½ping","ej rï¿½stande",..
"0682 Nï¿½ssjï¿½","Moderaterna",19.2
"0682 Nï¿½ssjï¿½","Centerpartiet",8.0
"0682 Nï¿½ssjï¿½","Folkpartiet",4.1
"0682 Nï¿½ssjï¿½","Kristdemokraterna",14.0
"0682 Nï¿½ssjï¿½","Miljï¿½partiet",3.5
"0682 Nï¿½ssjï¿½","Socialdemokraterna",40.9
"0682 Nï¿½ssjï¿½","Vï¿½nsterpartiet",5.4
"0682 Nï¿½ssjï¿½","Sverigedemokraterna",3.2
"0682 Nï¿½ssjï¿½","ï¿½vriga partier",1.7
"0682 Nï¿½ssjï¿½","ogiltiga valsedlar",..
"0682 Nï¿½ssjï¿½","ej rï¿½stande",..
"0683 Vï¿½rnamo","Moderaterna",22.1
"0683 Vï¿½rnamo","Centerpartiet",10.6
"0683 Vï¿½rnamo","Folkpartiet",5.0
"0683 Vï¿½rnamo","Kristdemokraterna",15.5
"0683 Vï¿½rnamo","Miljï¿½partiet",2.8
"0683 Vï¿½rnamo","Socialdemokraterna",35.9
"0683 Vï¿½rnamo","Vï¿½nsterpartiet",3.0
"0683 Vï¿½rnamo","Sverigedemokraterna",3.8
"0683 Vï¿½rnamo","ï¿½vriga partier",1.3
"0683 Vï¿½rnamo","ogiltiga valsedlar",..
"0683 Vï¿½rnamo","ej rï¿½stande",..
"0684 Sï¿½vsjï¿½","Moderaterna",20.4
"0684 Sï¿½vsjï¿½","Centerpartiet",13.4
"0684 Sï¿½vsjï¿½","Folkpartiet",3.8
"0684 Sï¿½vsjï¿½","Kristdemokraterna",20.9
"0684 Sï¿½vsjï¿½","Miljï¿½partiet",1.8
"0684 Sï¿½vsjï¿½","Socialdemokraterna",30.4
"0684 Sï¿½vsjï¿½","Vï¿½nsterpartiet",3.1
"0684 Sï¿½vsjï¿½","Sverigedemokraterna",4.8
"0684 Sï¿½vsjï¿½","ï¿½vriga partier",1.4
"0684 Sï¿½vsjï¿½","ogiltiga valsedlar",..
"0684 Sï¿½vsjï¿½","ej rï¿½stande",..
"0685 Vetlanda","Moderaterna",19.7
"0685 Vetlanda","Centerpartiet",13.0
"0685 Vetlanda","Folkpartiet",5.5
"0685 Vetlanda","Kristdemokraterna",14.4
"0685 Vetlanda","Miljï¿½partiet",3.2
"0685 Vetlanda","Socialdemokraterna",35.9
"0685 Vetlanda","Vï¿½nsterpartiet",4.4
"0685 Vetlanda","Sverigedemokraterna",2.7
"0685 Vetlanda","ï¿½vriga partier",1.3
"0685 Vetlanda","ogiltiga valsedlar",..
"0685 Vetlanda","ej rï¿½stande",..
"0686 Eksjï¿½","Moderaterna",23.9
"0686 Eksjï¿½","Centerpartiet",12.2
"0686 Eksjï¿½","Folkpartiet",5.6
"0686 Eksjï¿½","Kristdemokraterna",13.9
"0686 Eksjï¿½","Miljï¿½partiet",3.7
"0686 Eksjï¿½","Socialdemokraterna",32.7
"0686 Eksjï¿½","Vï¿½nsterpartiet",3.7
"0686 Eksjï¿½","Sverigedemokraterna",2.8
"0686 Eksjï¿½","ï¿½vriga partier",1.6
"0686 Eksjï¿½","ogiltiga valsedlar",..
"0686 Eksjï¿½","ej rï¿½stande",..
"0687 Tranï¿½s","Moderaterna",22.0
"0687 Tranï¿½s","Centerpartiet",6.9
"0687 Tranï¿½s","Folkpartiet",5.3
"0687 Tranï¿½s","Kristdemokraterna",12.5
"0687 Tranï¿½s","Miljï¿½partiet",3.8
"0687 Tranï¿½s","Socialdemokraterna",40.2
"0687 Tranï¿½s","Vï¿½nsterpartiet",4.6
"0687 Tranï¿½s","Sverigedemokraterna",2.9
"0687 Tranï¿½s","ï¿½vriga partier",1.8
"0687 Tranï¿½s","ogiltiga valsedlar",..
"0687 Tranï¿½s","ej rï¿½stande",..
"0760 Uppvidinge","Moderaterna",20.5
"0760 Uppvidinge","Centerpartiet",15.9
"0760 Uppvidinge","Folkpartiet",3.4
"0760 Uppvidinge","Kristdemokraterna",6.5
"0760 Uppvidinge","Miljï¿½partiet",2.7
"0760 Uppvidinge","Socialdemokraterna",37.8
"0760 Uppvidinge","Vï¿½nsterpartiet",6.0
"0760 Uppvidinge","Sverigedemokraterna",5.7
"0760 Uppvidinge","ï¿½vriga partier",1.5
"0760 Uppvidinge","ogiltiga valsedlar",..
"0760 Uppvidinge","ej rï¿½stande",..
"0761 Lessebo","Moderaterna",18.2
"0761 Lessebo","Centerpartiet",9.6
"0761 Lessebo","Folkpartiet",4.0
"0761 Lessebo","Kristdemokraterna",4.1
"0761 Lessebo","Miljï¿½partiet",3.5
"0761 Lessebo","Socialdemokraterna",48.2
"0761 Lessebo","Vï¿½nsterpartiet",7.6
"0761 Lessebo","Sverigedemokraterna",3.0
"0761 Lessebo","ï¿½vriga partier",1.9
"0761 Lessebo","ogiltiga valsedlar",..
"0761 Lessebo","ej rï¿½stande",..
"0763 Tingsryd","Moderaterna",26.2
"0763 Tingsryd","Centerpartiet",15.9
"0763 Tingsryd","Folkpartiet",4.2
"0763 Tingsryd","Kristdemokraterna",7.6
"0763 Tingsryd","Miljï¿½partiet",2.9
"0763 Tingsryd","Socialdemokraterna",33.7
"0763 Tingsryd","Vï¿½nsterpartiet",4.0
"0763 Tingsryd","Sverigedemokraterna",3.9
"0763 Tingsryd","ï¿½vriga partier",1.6
"0763 Tingsryd","ogiltiga valsedlar",..
"0763 Tingsryd","ej rï¿½stande",..
"0764 Alvesta","Moderaterna",24.1
"0764 Alvesta","Centerpartiet",13.0
"0764 Alvesta","Folkpartiet",5.1
"0764 Alvesta","Kristdemokraterna",7.5
"0764 Alvesta","Miljï¿½partiet",3.2
"0764 Alvesta","Socialdemokraterna",36.9
"0764 Alvesta","Vï¿½nsterpartiet",4.4
"0764 Alvesta","Sverigedemokraterna",3.8
"0764 Alvesta","ï¿½vriga partier",2.0
"0764 Alvesta","ogiltiga valsedlar",..
"0764 Alvesta","ej rï¿½stande",..
"0765 ï¿½lmhult","Moderaterna",24.4
"0765 ï¿½lmhult","Centerpartiet",12.7
"0765 ï¿½lmhult","Folkpartiet",4.9
"0765 ï¿½lmhult","Kristdemokraterna",7.9
"0765 ï¿½lmhult","Miljï¿½partiet",3.5
"0765 ï¿½lmhult","Socialdemokraterna",37.5
"0765 ï¿½lmhult","Vï¿½nsterpartiet",3.4
"0765 ï¿½lmhult","Sverigedemokraterna",4.7
"0765 ï¿½lmhult","ï¿½vriga partier",1.1
"0765 ï¿½lmhult","ogiltiga valsedlar",..
"0765 ï¿½lmhult","ej rï¿½stande",..
"0767 Markaryd","Moderaterna",19.8
"0767 Markaryd","Centerpartiet",10.4
"0767 Markaryd","Folkpartiet",3.7
"0767 Markaryd","Kristdemokraterna",12.6
"0767 Markaryd","Miljï¿½partiet",2.4
"0767 Markaryd","Socialdemokraterna",41.3
"0767 Markaryd","Vï¿½nsterpartiet",2.8
"0767 Markaryd","Sverigedemokraterna",4.8
"0767 Markaryd","ï¿½vriga partier",2.2
"0767 Markaryd","ogiltiga valsedlar",..
"0767 Markaryd","ej rï¿½stande",..
"0780 Vï¿½xjï¿½","Moderaterna",26.7
"0780 Vï¿½xjï¿½","Centerpartiet",8.7
"0780 Vï¿½xjï¿½","Folkpartiet",7.2
"0780 Vï¿½xjï¿½","Kristdemokraterna",7.7
"0780 Vï¿½xjï¿½","Miljï¿½partiet",5.5
"0780 Vï¿½xjï¿½","Socialdemokraterna",33.9
"0780 Vï¿½xjï¿½","Vï¿½nsterpartiet",5.5
"0780 Vï¿½xjï¿½","Sverigedemokraterna",2.8
"0780 Vï¿½xjï¿½","ï¿½vriga partier",2.0
"0780 Vï¿½xjï¿½","ogiltiga valsedlar",..
"0780 Vï¿½xjï¿½","ej rï¿½stande",..
"0781 Ljungby","Moderaterna",23.2
"0781 Ljungby","Centerpartiet",14.0
"0781 Ljungby","Folkpartiet",5.0
"0781 Ljungby","Kristdemokraterna",9.1
"0781 Ljungby","Miljï¿½partiet",3.5
"0781 Ljungby","Socialdemokraterna",35.8
"0781 Ljungby","Vï¿½nsterpartiet",4.5
"0781 Ljungby","Sverigedemokraterna",3.2
"0781 Ljungby","ï¿½vriga partier",1.6
"0781 Ljungby","ogiltiga valsedlar",..
"0781 Ljungby","ej rï¿½stande",..
"0821 Hï¿½gsby","Moderaterna",15.8
"0821 Hï¿½gsby","Centerpartiet",14.7
"0821 Hï¿½gsby","Folkpartiet",4.2
"0821 Hï¿½gsby","Kristdemokraterna",7.1
"0821 Hï¿½gsby","Miljï¿½partiet",2.1
"0821 Hï¿½gsby","Socialdemokraterna",44.7
"0821 Hï¿½gsby","Vï¿½nsterpartiet",5.1
"0821 Hï¿½gsby","Sverigedemokraterna",5.2
"0821 Hï¿½gsby","ï¿½vriga partier",1.1
"0821 Hï¿½gsby","ogiltiga valsedlar",..
"0821 Hï¿½gsby","ej rï¿½stande",..
"0834 Torsï¿½s","Moderaterna",20.5
"0834 Torsï¿½s","Centerpartiet",17.5
"0834 Torsï¿½s","Folkpartiet",3.8
"0834 Torsï¿½s","Kristdemokraterna",8.9
"0834 Torsï¿½s","Miljï¿½partiet",3.2
"0834 Torsï¿½s","Socialdemokraterna",37.0
"0834 Torsï¿½s","Vï¿½nsterpartiet",3.1
"0834 Torsï¿½s","Sverigedemokraterna",4.0
"0834 Torsï¿½s","ï¿½vriga partier",2.1
"0834 Torsï¿½s","ogiltiga valsedlar",..
"0834 Torsï¿½s","ej rï¿½stande",..
"0840 Mï¿½rbylï¿½nga","Moderaterna",25.2
"0840 Mï¿½rbylï¿½nga","Centerpartiet",13.3
"0840 Mï¿½rbylï¿½nga","Folkpartiet",6.0
"0840 Mï¿½rbylï¿½nga","Kristdemokraterna",7.1
"0840 Mï¿½rbylï¿½nga","Miljï¿½partiet",4.2
"0840 Mï¿½rbylï¿½nga","Socialdemokraterna",34.9
"0840 Mï¿½rbylï¿½nga","Vï¿½nsterpartiet",4.1
"0840 Mï¿½rbylï¿½nga","Sverigedemokraterna",3.0
"0840 Mï¿½rbylï¿½nga","ï¿½vriga partier",2.0
"0840 Mï¿½rbylï¿½nga","ogiltiga valsedlar",..
"0840 Mï¿½rbylï¿½nga","ej rï¿½stande",..
"0860 Hultsfred","Moderaterna",16.1
"0860 Hultsfred","Centerpartiet",14.1
"0860 Hultsfred","Folkpartiet",3.8
"0860 Hultsfred","Kristdemokraterna",8.1
"0860 Hultsfred","Miljï¿½partiet",2.9
"0860 Hultsfred","Socialdemokraterna",43.8
"0860 Hultsfred","Vï¿½nsterpartiet",5.7
"0860 Hultsfred","Sverigedemokraterna",3.7
"0860 Hultsfred","ï¿½vriga partier",2.0
"0860 Hultsfred","ogiltiga valsedlar",..
"0860 Hultsfred","ej rï¿½stande",..
"0861 Mï¿½nsterï¿½s","Moderaterna",17.3
"0861 Mï¿½nsterï¿½s","Centerpartiet",12.3
"0861 Mï¿½nsterï¿½s","Folkpartiet",4.2
"0861 Mï¿½nsterï¿½s","Kristdemokraterna",6.7
"0861 Mï¿½nsterï¿½s","Miljï¿½partiet",2.8
"0861 Mï¿½nsterï¿½s","Socialdemokraterna",46.2
"0861 Mï¿½nsterï¿½s","Vï¿½nsterpartiet",5.2
"0861 Mï¿½nsterï¿½s","Sverigedemokraterna",3.7
"0861 Mï¿½nsterï¿½s","ï¿½vriga partier",1.5
"0861 Mï¿½nsterï¿½s","ogiltiga valsedlar",..
"0861 Mï¿½nsterï¿½s","ej rï¿½stande",..
"0862 Emmaboda","Moderaterna",17.6
"0862 Emmaboda","Centerpartiet",13.9
"0862 Emmaboda","Folkpartiet",2.8
"0862 Emmaboda","Kristdemokraterna",7.7
"0862 Emmaboda","Miljï¿½partiet",3.5
"0862 Emmaboda","Socialdemokraterna",45.2
"0862 Emmaboda","Vï¿½nsterpartiet",4.1
"0862 Emmaboda","Sverigedemokraterna",3.2
"0862 Emmaboda","ï¿½vriga partier",2.0
"0862 Emmaboda","ogiltiga valsedlar",..
"0862 Emmaboda","ej rï¿½stande",..
"0880 Kalmar","Moderaterna",24.8
"0880 Kalmar","Centerpartiet",7.6
"0880 Kalmar","Folkpartiet",6.6
"0880 Kalmar","Kristdemokraterna",6.5
"0880 Kalmar","Miljï¿½partiet",5.2
"0880 Kalmar","Socialdemokraterna",39.5
"0880 Kalmar","Vï¿½nsterpartiet",4.8
"0880 Kalmar","Sverigedemokraterna",3.0
"0880 Kalmar","ï¿½vriga partier",2.0
"0880 Kalmar","ogiltiga valsedlar",..
"0880 Kalmar","ej rï¿½stande",..
"0881 Nybro","Moderaterna",18.9
"0881 Nybro","Centerpartiet",12.0
"0881 Nybro","Folkpartiet",3.6
"0881 Nybro","Kristdemokraterna",7.0
"0881 Nybro","Miljï¿½partiet",2.7
"0881 Nybro","Socialdemokraterna",44.3
"0881 Nybro","Vï¿½nsterpartiet",5.3
"0881 Nybro","Sverigedemokraterna",3.0
"0881 Nybro","ï¿½vriga partier",3.2
"0881 Nybro","ogiltiga valsedlar",..
"0881 Nybro","ej rï¿½stande",..
"0882 Oskarshamn","Moderaterna",21.2
"0882 Oskarshamn","Centerpartiet",6.0
"0882 Oskarshamn","Folkpartiet",4.9
"0882 Oskarshamn","Kristdemokraterna",8.5
"0882 Oskarshamn","Miljï¿½partiet",2.8
"0882 Oskarshamn","Socialdemokraterna",44.3
"0882 Oskarshamn","Vï¿½nsterpartiet",6.8
"0882 Oskarshamn","Sverigedemokraterna",4.0
"0882 Oskarshamn","ï¿½vriga partier",1.6
"0882 Oskarshamn","ogiltiga valsedlar",..
"0882 Oskarshamn","ej rï¿½stande",..
"0883 Vï¿½stervik","Moderaterna",20.1
"0883 Vï¿½stervik","Centerpartiet",9.3
"0883 Vï¿½stervik","Folkpartiet",6.3
"0883 Vï¿½stervik","Kristdemokraterna",5.8
"0883 Vï¿½stervik","Miljï¿½partiet",4.2
"0883 Vï¿½stervik","Socialdemokraterna",45.3
"0883 Vï¿½stervik","Vï¿½nsterpartiet",5.5
"0883 Vï¿½stervik","Sverigedemokraterna",2.1
"0883 Vï¿½stervik","ï¿½vriga partier",1.5
"0883 Vï¿½stervik","ogiltiga valsedlar",..
"0883 Vï¿½stervik","ej rï¿½stande",..
"0884 Vimmerby","Moderaterna",18.6
"0884 Vimmerby","Centerpartiet",17.2
"0884 Vimmerby","Folkpartiet",4.1
"0884 Vimmerby","Kristdemokraterna",8.3
"0884 Vimmerby","Miljï¿½partiet",3.5
"0884 Vimmerby","Socialdemokraterna",39.5
"0884 Vimmerby","Vï¿½nsterpartiet",4.1
"0884 Vimmerby","Sverigedemokraterna",3.1
"0884 Vimmerby","ï¿½vriga partier",1.7
"0884 Vimmerby","ogiltiga valsedlar",..
"0884 Vimmerby","ej rï¿½stande",..
"0885 Borgholm","Moderaterna",26.2
"0885 Borgholm","Centerpartiet",21.5
"0885 Borgholm","Folkpartiet",4.5
"0885 Borgholm","Kristdemokraterna",8.0
"0885 Borgholm","Miljï¿½partiet",4.0
"0885 Borgholm","Socialdemokraterna",26.8
"0885 Borgholm","Vï¿½nsterpartiet",3.8
"0885 Borgholm","Sverigedemokraterna",3.5
"0885 Borgholm","ï¿½vriga partier",1.8
"0885 Borgholm","ogiltiga valsedlar",..
"0885 Borgholm","ej rï¿½stande",..
"0980 Gotland","Moderaterna",21.6
"0980 Gotland","Centerpartiet",19.3
"0980 Gotland","Folkpartiet",4.3
"0980 Gotland","Kristdemokraterna",3.8
"0980 Gotland","Miljï¿½partiet",6.3
"0980 Gotland","Socialdemokraterna",34.9
"0980 Gotland","Vï¿½nsterpartiet",6.0
"0980 Gotland","Sverigedemokraterna",1.6
"0980 Gotland","ï¿½vriga partier",2.3
"0980 Gotland","ogiltiga valsedlar",..
"0980 Gotland","ej rï¿½stande",..
"1060 Olofstrï¿½m","Moderaterna",14.5
"1060 Olofstrï¿½m","Centerpartiet",6.9
"1060 Olofstrï¿½m","Folkpartiet",5.3
"1060 Olofstrï¿½m","Kristdemokraterna",5.2
"1060 Olofstrï¿½m","Miljï¿½partiet",2.4
"1060 Olofstrï¿½m","Socialdemokraterna",51.6
"1060 Olofstrï¿½m","Vï¿½nsterpartiet",6.3
"1060 Olofstrï¿½m","Sverigedemokraterna",6.1
"1060 Olofstrï¿½m","ï¿½vriga partier",1.6
"1060 Olofstrï¿½m","ogiltiga valsedlar",..
"1060 Olofstrï¿½m","ej rï¿½stande",..
"1080 Karlskrona","Moderaterna",23.6
"1080 Karlskrona","Centerpartiet",7.1
"1080 Karlskrona","Folkpartiet",7.5
"1080 Karlskrona","Kristdemokraterna",5.8
"1080 Karlskrona","Miljï¿½partiet",4.1
"1080 Karlskrona","Socialdemokraterna",40.0
"1080 Karlskrona","Vï¿½nsterpartiet",4.5
"1080 Karlskrona","Sverigedemokraterna",5.9
"1080 Karlskrona","ï¿½vriga partier",1.6
"1080 Karlskrona","ogiltiga valsedlar",..
"1080 Karlskrona","ej rï¿½stande",..
"1081 Ronneby","Moderaterna",21.4
"1081 Ronneby","Centerpartiet",9.0
"1081 Ronneby","Folkpartiet",5.9
"1081 Ronneby","Kristdemokraterna",4.5
"1081 Ronneby","Miljï¿½partiet",3.4
"1081 Ronneby","Socialdemokraterna",41.7
"1081 Ronneby","Vï¿½nsterpartiet",6.2
"1081 Ronneby","Sverigedemokraterna",5.9
"1081 Ronneby","ï¿½vriga partier",2.1
"1081 Ronneby","ogiltiga valsedlar",..
"1081 Ronneby","ej rï¿½stande",..
"1082 Karlshamn","Moderaterna",19.7
"1082 Karlshamn","Centerpartiet",6.5
"1082 Karlshamn","Folkpartiet",6.0
"1082 Karlshamn","Kristdemokraterna",4.5
"1082 Karlshamn","Miljï¿½partiet",4.2
"1082 Karlshamn","Socialdemokraterna",44.6
"1082 Karlshamn","Vï¿½nsterpartiet",6.7
"1082 Karlshamn","Sverigedemokraterna",6.3
"1082 Karlshamn","ï¿½vriga partier",1.4
"1082 Karlshamn","ogiltiga valsedlar",..
"1082 Karlshamn","ej rï¿½stande",..
"1083 Sï¿½lvesborg","Moderaterna",27.2
"1083 Sï¿½lvesborg","Centerpartiet",5.6
"1083 Sï¿½lvesborg","Folkpartiet",4.7
"1083 Sï¿½lvesborg","Kristdemokraterna",5.1
"1083 Sï¿½lvesborg","Miljï¿½partiet",2.3
"1083 Sï¿½lvesborg","Socialdemokraterna",41.1
"1083 Sï¿½lvesborg","Vï¿½nsterpartiet",4.6
"1083 Sï¿½lvesborg","Sverigedemokraterna",7.9
"1083 Sï¿½lvesborg","ï¿½vriga partier",1.7
"1083 Sï¿½lvesborg","ogiltiga valsedlar",..
"1083 Sï¿½lvesborg","ej rï¿½stande",..
"1214 Svalï¿½v","Moderaterna",22.9
"1214 Svalï¿½v","Centerpartiet",13.8
"1214 Svalï¿½v","Folkpartiet",5.9
"1214 Svalï¿½v","Kristdemokraterna",4.3
"1214 Svalï¿½v","Miljï¿½partiet",3.0
"1214 Svalï¿½v","Socialdemokraterna",35.7
"1214 Svalï¿½v","Vï¿½nsterpartiet",3.0
"1214 Svalï¿½v","Sverigedemokraterna",9.7
"1214 Svalï¿½v","ï¿½vriga partier",1.7
"1214 Svalï¿½v","ogiltiga valsedlar",..
"1214 Svalï¿½v","ej rï¿½stande",..
"1229 Bara","Moderaterna",..
"1229 Bara","Centerpartiet",..
"1229 Bara","Folkpartiet",..
"1229 Bara","Kristdemokraterna",..
"1229 Bara","Miljï¿½partiet",..
"1229 Bara","Socialdemokraterna",..
