"region","party","Year=2002"
"0562 Finspï¿½ng","Sverigedemokraterna",0.9
"0562 Finspï¿½ng","ï¿½vriga partier",0.6
"0562 Finspï¿½ng","ogiltiga valsedlar",..
"0562 Finspï¿½ng","ej rï¿½stande",..
"0563 Valdemarsvik","Moderaterna",13.9
"0563 Valdemarsvik","Centerpartiet",15.5
"0563 Valdemarsvik","Folkpartiet",7.7
"0563 Valdemarsvik","Kristdemokraterna",9.1
"0563 Valdemarsvik","Miljï¿½partiet",3.4
"0563 Valdemarsvik","Socialdemokraterna",43.4
"0563 Valdemarsvik","Vï¿½nsterpartiet",5.8
"0563 Valdemarsvik","Sverigedemokraterna",0.4
"0563 Valdemarsvik","ï¿½vriga partier",0.8
"0563 Valdemarsvik","ogiltiga valsedlar",..
"0563 Valdemarsvik","ej rï¿½stande",..
"0580 Linkï¿½ping","Moderaterna",16.0
"0580 Linkï¿½ping","Centerpartiet",5.1
"0580 Linkï¿½ping","Folkpartiet",15.1
"0580 Linkï¿½ping","Kristdemokraterna",10.7
"0580 Linkï¿½ping","Miljï¿½partiet",5.4
"0580 Linkï¿½ping","Socialdemokraterna",38.2
"0580 Linkï¿½ping","Vï¿½nsterpartiet",7.0
"0580 Linkï¿½ping","Sverigedemokraterna",0.7
"0580 Linkï¿½ping","ï¿½vriga partier",1.9
"0580 Linkï¿½ping","ogiltiga valsedlar",..
"0580 Linkï¿½ping","ej rï¿½stande",..
"0581 Norrkï¿½ping","Moderaterna",16.7
"0581 Norrkï¿½ping","Centerpartiet",3.8
"0581 Norrkï¿½ping","Folkpartiet",11.6
"0581 Norrkï¿½ping","Kristdemokraterna",9.1
"0581 Norrkï¿½ping","Miljï¿½partiet",5.1
"0581 Norrkï¿½ping","Socialdemokraterna",42.3
"0581 Norrkï¿½ping","Vï¿½nsterpartiet",7.8
"0581 Norrkï¿½ping","Sverigedemokraterna",1.4
"0581 Norrkï¿½ping","ï¿½vriga partier",2.2
"0581 Norrkï¿½ping","ogiltiga valsedlar",..
"0581 Norrkï¿½ping","ej rï¿½stande",..
"0582 Sï¿½derkï¿½ping","Moderaterna",19.0
"0582 Sï¿½derkï¿½ping","Centerpartiet",10.4
"0582 Sï¿½derkï¿½ping","Folkpartiet",10.3
"0582 Sï¿½derkï¿½ping","Kristdemokraterna",11.5
"0582 Sï¿½derkï¿½ping","Miljï¿½partiet",5.4
"0582 Sï¿½derkï¿½ping","Socialdemokraterna",35.3
"0582 Sï¿½derkï¿½ping","Vï¿½nsterpartiet",5.8
"0582 Sï¿½derkï¿½ping","Sverigedemokraterna",1.3
"0582 Sï¿½derkï¿½ping","ï¿½vriga partier",1.1
"0582 Sï¿½derkï¿½ping","ogiltiga valsedlar",..
"0582 Sï¿½derkï¿½ping","ej rï¿½stande",..
"0583 Motala","Moderaterna",10.8
"0583 Motala","Centerpartiet",5.1
"0583 Motala","Folkpartiet",10.2
"0583 Motala","Kristdemokraterna",9.0
"0583 Motala","Miljï¿½partiet",4.1
"0583 Motala","Socialdemokraterna",49.4
"0583 Motala","Vï¿½nsterpartiet",7.6
"0583 Motala","Sverigedemokraterna",0.4
"0583 Motala","ï¿½vriga partier",3.4
"0583 Motala","ogiltiga valsedlar",..
"0583 Motala","ej rï¿½stande",..
"0584 Vadstena","Moderaterna",16.7
"0584 Vadstena","Centerpartiet",6.8
"0584 Vadstena","Folkpartiet",10.2
"0584 Vadstena","Kristdemokraterna",12.0
"0584 Vadstena","Miljï¿½partiet",4.8
"0584 Vadstena","Socialdemokraterna",40.7
"0584 Vadstena","Vï¿½nsterpartiet",5.3
"0584 Vadstena","Sverigedemokraterna",0.6
"0584 Vadstena","ï¿½vriga partier",2.8
"0584 Vadstena","ogiltiga valsedlar",..
"0584 Vadstena","ej rï¿½stande",..
"0586 Mjï¿½lby","Moderaterna",12.7
"0586 Mjï¿½lby","Centerpartiet",8.0
"0586 Mjï¿½lby","Folkpartiet",9.9
"0586 Mjï¿½lby","Kristdemokraterna",10.1
"0586 Mjï¿½lby","Miljï¿½partiet",3.4
"0586 Mjï¿½lby","Socialdemokraterna",46.4
"0586 Mjï¿½lby","Vï¿½nsterpartiet",7.2
"0586 Mjï¿½lby","Sverigedemokraterna",0.3
"0586 Mjï¿½lby","ï¿½vriga partier",2.1
"0586 Mjï¿½lby","ogiltiga valsedlar",..
"0586 Mjï¿½lby","ej rï¿½stande",..
"0604 Aneby","Moderaterna",9.2
"0604 Aneby","Centerpartiet",11.6
"0604 Aneby","Folkpartiet",7.4
"0604 Aneby","Kristdemokraterna",28.3
"0604 Aneby","Miljï¿½partiet",2.9
"0604 Aneby","Socialdemokraterna",34.4
"0604 Aneby","Vï¿½nsterpartiet",4.3
"0604 Aneby","Sverigedemokraterna",0.6
"0604 Aneby","ï¿½vriga partier",1.4
"0604 Aneby","ogiltiga valsedlar",..
"0604 Aneby","ej rï¿½stande",..
"0617 Gnosjï¿½","Moderaterna",12.9
"0617 Gnosjï¿½","Centerpartiet",6.6
"0617 Gnosjï¿½","Folkpartiet",7.5
"0617 Gnosjï¿½","Kristdemokraterna",30.6
"0617 Gnosjï¿½","Miljï¿½partiet",1.9
"0617 Gnosjï¿½","Socialdemokraterna",34.4
"0617 Gnosjï¿½","Vï¿½nsterpartiet",3.6
"0617 Gnosjï¿½","Sverigedemokraterna",1.5
"0617 Gnosjï¿½","ï¿½vriga partier",0.9
"0617 Gnosjï¿½","ogiltiga valsedlar",..
"0617 Gnosjï¿½","ej rï¿½stande",..
"0642 Mullsjï¿½","Moderaterna",12.0
"0642 Mullsjï¿½","Centerpartiet",5.3
"0642 Mullsjï¿½","Folkpartiet",8.0
"0642 Mullsjï¿½","Kristdemokraterna",25.6
"0642 Mullsjï¿½","Miljï¿½partiet",4.3
"0642 Mullsjï¿½","Socialdemokraterna",35.3
"0642 Mullsjï¿½","Vï¿½nsterpartiet",7.0
"0642 Mullsjï¿½","Sverigedemokraterna",0.8
"0642 Mullsjï¿½","ï¿½vriga partier",1.6
"0642 Mullsjï¿½","ogiltiga valsedlar",..
"0642 Mullsjï¿½","ej rï¿½stande",..
"0643 Habo","Moderaterna",14.9
"0643 Habo","Centerpartiet",6.1
"0643 Habo","Folkpartiet",9.4
"0643 Habo","Kristdemokraterna",23.7
"0643 Habo","Miljï¿½partiet",2.9
"0643 Habo","Socialdemokraterna",36.0
"0643 Habo","Vï¿½nsterpartiet",5.1
"0643 Habo","Sverigedemokraterna",0.4
"0643 Habo","ï¿½vriga partier",1.6
"0643 Habo","ogiltiga valsedlar",..
"0643 Habo","ej rï¿½stande",..
"0662 Gislaved","Moderaterna",14.1
"0662 Gislaved","Centerpartiet",10.6
"0662 Gislaved","Folkpartiet",8.9
"0662 Gislaved","Kristdemokraterna",14.7
"0662 Gislaved","Miljï¿½partiet",2.7
"0662 Gislaved","Socialdemokraterna",41.4
"0662 Gislaved","Vï¿½nsterpartiet",4.7
"0662 Gislaved","Sverigedemokraterna",1.5
"0662 Gislaved","ï¿½vriga partier",1.3
"0662 Gislaved","ogiltiga valsedlar",..
"0662 Gislaved","ej rï¿½stande",..
"0665 Vaggeryd","Moderaterna",10.7
"0665 Vaggeryd","Centerpartiet",7.4
"0665 Vaggeryd","Folkpartiet",6.6
"0665 Vaggeryd","Kristdemokraterna",24.8
"0665 Vaggeryd","Miljï¿½partiet",2.6
"0665 Vaggeryd","Socialdemokraterna",40.5
"0665 Vaggeryd","Vï¿½nsterpartiet",5.0
"0665 Vaggeryd","Sverigedemokraterna",1.0
"0665 Vaggeryd","ï¿½vriga partier",1.3
"0665 Vaggeryd","ogiltiga valsedlar",..
"0665 Vaggeryd","ej rï¿½stande",..
"0680 Jï¿½nkï¿½ping","Moderaterna",13.2
"0680 Jï¿½nkï¿½ping","Centerpartiet",4.1
"0680 Jï¿½nkï¿½ping","Folkpartiet",10.7
"0680 Jï¿½nkï¿½ping","Kristdemokraterna",19.9
"0680 Jï¿½nkï¿½ping","Miljï¿½partiet",3.6
"0680 Jï¿½nkï¿½ping","Socialdemokraterna",39.7
"0680 Jï¿½nkï¿½ping","Vï¿½nsterpartiet",6.5
"0680 Jï¿½nkï¿½ping","Sverigedemokraterna",1.0
"0680 Jï¿½nkï¿½ping","ï¿½vriga partier",1.3
"0680 Jï¿½nkï¿½ping","ogiltiga valsedlar",..
"0680 Jï¿½nkï¿½ping","ej rï¿½stande",..
"0682 Nï¿½ssjï¿½","Moderaterna",11.5
"0682 Nï¿½ssjï¿½","Centerpartiet",7.4
"0682 Nï¿½ssjï¿½","Folkpartiet",7.1
"0682 Nï¿½ssjï¿½","Kristdemokraterna",17.7
"0682 Nï¿½ssjï¿½","Miljï¿½partiet",3.3
"0682 Nï¿½ssjï¿½","Socialdemokraterna",43.5
"0682 Nï¿½ssjï¿½","Vï¿½nsterpartiet",7.3
"0682 Nï¿½ssjï¿½","Sverigedemokraterna",0.9
"0682 Nï¿½ssjï¿½","ï¿½vriga partier",1.2
"0682 Nï¿½ssjï¿½","ogiltiga valsedlar",..
"0682 Nï¿½ssjï¿½","ej rï¿½stande",..
"0683 Vï¿½rnamo","Moderaterna",12.3
"0683 Vï¿½rnamo","Centerpartiet",8.8
"0683 Vï¿½rnamo","Folkpartiet",8.8
"0683 Vï¿½rnamo","Kristdemokraterna",20.9
"0683 Vï¿½rnamo","Miljï¿½partiet",2.7
"0683 Vï¿½rnamo","Socialdemokraterna",40.1
"0683 Vï¿½rnamo","Vï¿½nsterpartiet",4.0
"0683 Vï¿½rnamo","Sverigedemokraterna",1.3
"0683 Vï¿½rnamo","ï¿½vriga partier",1.0
"0683 Vï¿½rnamo","ogiltiga valsedlar",..
"0683 Vï¿½rnamo","ej rï¿½stande",..
"0684 Sï¿½vsjï¿½","Moderaterna",12.9
"0684 Sï¿½vsjï¿½","Centerpartiet",13.6
"0684 Sï¿½vsjï¿½","Folkpartiet",6.0
"0684 Sï¿½vsjï¿½","Kristdemokraterna",25.6
"0684 Sï¿½vsjï¿½","Miljï¿½partiet",2.2
"0684 Sï¿½vsjï¿½","Socialdemokraterna",32.6
"0684 Sï¿½vsjï¿½","Vï¿½nsterpartiet",4.5
"0684 Sï¿½vsjï¿½","Sverigedemokraterna",1.4
"0684 Sï¿½vsjï¿½","ï¿½vriga partier",1.3
"0684 Sï¿½vsjï¿½","ogiltiga valsedlar",..
"0684 Sï¿½vsjï¿½","ej rï¿½stande",..
"0685 Vetlanda","Moderaterna",11.2
"0685 Vetlanda","Centerpartiet",12.2
"0685 Vetlanda","Folkpartiet",8.1
"0685 Vetlanda","Kristdemokraterna",19.7
"0685 Vetlanda","Miljï¿½partiet",3.0
"0685 Vetlanda","Socialdemokraterna",38.2
"0685 Vetlanda","Vï¿½nsterpartiet",5.8
"0685 Vetlanda","Sverigedemokraterna",0.8
"0685 Vetlanda","ï¿½vriga partier",1.0
"0685 Vetlanda","ogiltiga valsedlar",..
"0685 Vetlanda","ej rï¿½stande",..
"0686 Eksjï¿½","Moderaterna",13.2
"0686 Eksjï¿½","Centerpartiet",11.3
"0686 Eksjï¿½","Folkpartiet",9.0
"0686 Eksjï¿½","Kristdemokraterna",19.4
"0686 Eksjï¿½","Miljï¿½partiet",3.6
"0686 Eksjï¿½","Socialdemokraterna",37.1
"0686 Eksjï¿½","Vï¿½nsterpartiet",4.9
"0686 Eksjï¿½","Sverigedemokraterna",0.8
"0686 Eksjï¿½","ï¿½vriga partier",0.8
"0686 Eksjï¿½","ogiltiga valsedlar",..
"0686 Eksjï¿½","ej rï¿½stande",..
"0687 Tranï¿½s","Moderaterna",13.0
"0687 Tranï¿½s","Centerpartiet",5.6
"0687 Tranï¿½s","Folkpartiet",8.5
"0687 Tranï¿½s","Kristdemokraterna",17.8
"0687 Tranï¿½s","Miljï¿½partiet",3.5
"0687 Tranï¿½s","Socialdemokraterna",43.8
"0687 Tranï¿½s","Vï¿½nsterpartiet",6.2
"0687 Tranï¿½s","Sverigedemokraterna",0.4
"0687 Tranï¿½s","ï¿½vriga partier",1.3
"0687 Tranï¿½s","ogiltiga valsedlar",..
"0687 Tranï¿½s","ej rï¿½stande",..
"0760 Uppvidinge","Moderaterna",10.6
"0760 Uppvidinge","Centerpartiet",15.9
"0760 Uppvidinge","Folkpartiet",6.8
"0760 Uppvidinge","Kristdemokraterna",9.0
"0760 Uppvidinge","Miljï¿½partiet",2.7
"0760 Uppvidinge","Socialdemokraterna",43.4
"0760 Uppvidinge","Vï¿½nsterpartiet",8.9
"0760 Uppvidinge","Sverigedemokraterna",2.4
"0760 Uppvidinge","ï¿½vriga partier",0.3
"0760 Uppvidinge","ogiltiga valsedlar",..
"0760 Uppvidinge","ej rï¿½stande",..
"0761 Lessebo","Moderaterna",10.1
"0761 Lessebo","Centerpartiet",8.1
"0761 Lessebo","Folkpartiet",7.5
"0761 Lessebo","Kristdemokraterna",6.5
"0761 Lessebo","Miljï¿½partiet",3.6
"0761 Lessebo","Socialdemokraterna",53.2
"0761 Lessebo","Vï¿½nsterpartiet",9.4
"0761 Lessebo","Sverigedemokraterna",1.2
"0761 Lessebo","ï¿½vriga partier",0.4
"0761 Lessebo","ogiltiga valsedlar",..
"0761 Lessebo","ej rï¿½stande",..
"0763 Tingsryd","Moderaterna",14.9
"0763 Tingsryd","Centerpartiet",17.7
"0763 Tingsryd","Folkpartiet",6.2
"0763 Tingsryd","Kristdemokraterna",11.9
"0763 Tingsryd","Miljï¿½partiet",3.3
"0763 Tingsryd","Socialdemokraterna",36.5
"0763 Tingsryd","Vï¿½nsterpartiet",6.0
"0763 Tingsryd","Sverigedemokraterna",2.2
"0763 Tingsryd","ï¿½vriga partier",1.2
"0763 Tingsryd","ogiltiga valsedlar",..
"0763 Tingsryd","ej rï¿½stande",..
"0764 Alvesta","Moderaterna",13.0
"0764 Alvesta","Centerpartiet",13.6
"0764 Alvesta","Folkpartiet",8.8
"0764 Alvesta","Kristdemokraterna",11.2
"0764 Alvesta","Miljï¿½partiet",3.3
"0764 Alvesta","Socialdemokraterna",40.2
"0764 Alvesta","Vï¿½nsterpartiet",7.2
"0764 Alvesta","Sverigedemokraterna",2.2
"0764 Alvesta","ï¿½vriga partier",0.7
"0764 Alvesta","ogiltiga valsedlar",..
"0764 Alvesta","ej rï¿½stande",..
"0765 ï¿½lmhult","Moderaterna",14.8
"0765 ï¿½lmhult","Centerpartiet",11.4
"0765 ï¿½lmhult","Folkpartiet",8.7
"0765 ï¿½lmhult","Kristdemokraterna",10.7
"0765 ï¿½lmhult","Miljï¿½partiet",3.3
"0765 ï¿½lmhult","Socialdemokraterna",44.5
"0765 ï¿½lmhult","Vï¿½nsterpartiet",4.7
"0765 ï¿½lmhult","Sverigedemokraterna",1.3
"0765 ï¿½lmhult","ï¿½vriga partier",0.5
"0765 ï¿½lmhult","ogiltiga valsedlar",..
"0765 ï¿½lmhult","ej rï¿½stande",..
"0767 Markaryd","Moderaterna",11.8
"0767 Markaryd","Centerpartiet",10.0
"0767 Markaryd","Folkpartiet",6.6
"0767 Markaryd","Kristdemokraterna",16.1
"0767 Markaryd","Miljï¿½partiet",2.6
"0767 Markaryd","Socialdemokraterna",44.2
"0767 Markaryd","Vï¿½nsterpartiet",5.0
"0767 Markaryd","Sverigedemokraterna",3.0
"0767 Markaryd","ï¿½vriga partier",0.8
"0767 Markaryd","ogiltiga valsedlar",..
"0767 Markaryd","ej rï¿½stande",..
"0780 Vï¿½xjï¿½","Moderaterna",15.9
"0780 Vï¿½xjï¿½","Centerpartiet",7.6
"0780 Vï¿½xjï¿½","Folkpartiet",12.3
"0780 Vï¿½xjï¿½","Kristdemokraterna",10.0
"0780 Vï¿½xjï¿½","Miljï¿½partiet",4.9
"0780 Vï¿½xjï¿½","Socialdemokraterna",38.8
"0780 Vï¿½xjï¿½","Vï¿½nsterpartiet",8.2
"0780 Vï¿½xjï¿½","Sverigedemokraterna",1.5
"0780 Vï¿½xjï¿½","ï¿½vriga partier",0.8
"0780 Vï¿½xjï¿½","ogiltiga valsedlar",..
"0780 Vï¿½xjï¿½","ej rï¿½stande",..
"0781 Ljungby","Moderaterna",12.2
"0781 Ljungby","Centerpartiet",14.4
"0781 Ljungby","Folkpartiet",8.5
"0781 Ljungby","Kristdemokraterna",12.9
"0781 Ljungby","Miljï¿½partiet",3.9
"0781 Ljungby","Socialdemokraterna",39.5
"0781 Ljungby","Vï¿½nsterpartiet",6.5
"0781 Ljungby","Sverigedemokraterna",1.2
"0781 Ljungby","ï¿½vriga partier",0.9
"0781 Ljungby","ogiltiga valsedlar",..
"0781 Ljungby","ej rï¿½stande",..
"0821 Hï¿½gsby","Moderaterna",9.6
"0821 Hï¿½gsby","Centerpartiet",12.8
"0821 Hï¿½gsby","Folkpartiet",5.3
"0821 Hï¿½gsby","Kristdemokraterna",14.3
"0821 Hï¿½gsby","Miljï¿½partiet",2.3
"0821 Hï¿½gsby","Socialdemokraterna",46.1
"0821 Hï¿½gsby","Vï¿½nsterpartiet",8.2
"0821 Hï¿½gsby","Sverigedemokraterna",0.8
"0821 Hï¿½gsby","ï¿½vriga partier",0.5
"0821 Hï¿½gsby","ogiltiga valsedlar",..
"0821 Hï¿½gsby","ej rï¿½stande",..
"0834 Torsï¿½s","Moderaterna",13.1
"0834 Torsï¿½s","Centerpartiet",19.2
"0834 Torsï¿½s","Folkpartiet",6.5
"0834 Torsï¿½s","Kristdemokraterna",12.9
"0834 Torsï¿½s","Miljï¿½partiet",3.5
"0834 Torsï¿½s","Socialdemokraterna",39.1
"0834 Torsï¿½s","Vï¿½nsterpartiet",4.5
"0834 Torsï¿½s","Sverigedemokraterna",0.6
"0834 Torsï¿½s","ï¿½vriga partier",0.6
"0834 Torsï¿½s","ogiltiga valsedlar",..
"0834 Torsï¿½s","ej rï¿½stande",..
"0840 Mï¿½rbylï¿½nga","Moderaterna",15.3
"0840 Mï¿½rbylï¿½nga","Centerpartiet",13.2
"0840 Mï¿½rbylï¿½nga","Folkpartiet",10.5
"0840 Mï¿½rbylï¿½nga","Kristdemokraterna",12.0
"0840 Mï¿½rbylï¿½nga","Miljï¿½partiet",3.9
"0840 Mï¿½rbylï¿½nga","Socialdemokraterna",37.7
"0840 Mï¿½rbylï¿½nga","Vï¿½nsterpartiet",6.4
"0840 Mï¿½rbylï¿½nga","Sverigedemokraterna",0.6
"0840 Mï¿½rbylï¿½nga","ï¿½vriga partier",0.5
"0840 Mï¿½rbylï¿½nga","ogiltiga valsedlar",..
"0840 Mï¿½rbylï¿½nga","ej rï¿½stande",..
"0860 Hultsfred","Moderaterna",9.1
"0860 Hultsfred","Centerpartiet",14.1
"0860 Hultsfred","Folkpartiet",5.4
"0860 Hultsfred","Kristdemokraterna",12.3
"0860 Hultsfred","Miljï¿½partiet",2.3
"0860 Hultsfred","Socialdemokraterna",46.2
"0860 Hultsfred","Vï¿½nsterpartiet",8.2
"0860 Hultsfred","Sverigedemokraterna",1.8
"0860 Hultsfred","ï¿½vriga partier",0.5
"0860 Hultsfred","ogiltiga valsedlar",..
"0860 Hultsfred","ej rï¿½stande",..
"0861 Mï¿½nsterï¿½s","Moderaterna",10.4
"0861 Mï¿½nsterï¿½s","Centerpartiet",11.5
"0861 Mï¿½nsterï¿½s","Folkpartiet",7.0
"0861 Mï¿½nsterï¿½s","Kristdemokraterna",10.2
"0861 Mï¿½nsterï¿½s","Miljï¿½partiet",2.9
"0861 Mï¿½nsterï¿½s","Socialdemokraterna",47.8
"0861 Mï¿½nsterï¿½s","Vï¿½nsterpartiet",7.9
"0861 Mï¿½nsterï¿½s","Sverigedemokraterna",0.9
"0861 Mï¿½nsterï¿½s","ï¿½vriga partier",1.4
"0861 Mï¿½nsterï¿½s","ogiltiga valsedlar",..
"0861 Mï¿½nsterï¿½s","ej rï¿½stande",..
"0862 Emmaboda","Moderaterna",9.8
"0862 Emmaboda","Centerpartiet",13.3
"0862 Emmaboda","Folkpartiet",5.5
"0862 Emmaboda","Kristdemokraterna",9.9
"0862 Emmaboda","Miljï¿½partiet",3.3
"0862 Emmaboda","Socialdemokraterna",50.4
"0862 Emmaboda","Vï¿½nsterpartiet",5.8
"0862 Emmaboda","Sverigedemokraterna",0.8
"0862 Emmaboda","ï¿½vriga partier",1.3
"0862 Emmaboda","ogiltiga valsedlar",..
"0862 Emmaboda","ej rï¿½stande",..
"0880 Kalmar","Moderaterna",15.4
"0880 Kalmar","Centerpartiet",6.1
"0880 Kalmar","Folkpartiet",11.4
"0880 Kalmar","Kristdemokraterna",9.9
"0880 Kalmar","Miljï¿½partiet",4.7
"0880 Kalmar","Socialdemokraterna",42.9
"0880 Kalmar","Vï¿½nsterpartiet",7.1
"0880 Kalmar","Sverigedemokraterna",0.7
"0880 Kalmar","ï¿½vriga partier",1.8
"0880 Kalmar","ogiltiga valsedlar",..
"0880 Kalmar","ej rï¿½stande",..
"0881 Nybro","Moderaterna",10.8
"0881 Nybro","Centerpartiet",11.6
"0881 Nybro","Folkpartiet",7.0
"0881 Nybro","Kristdemokraterna",11.0
"0881 Nybro","Miljï¿½partiet",2.3
"0881 Nybro","Socialdemokraterna",46.8
"0881 Nybro","Vï¿½nsterpartiet",7.6
"0881 Nybro","Sverigedemokraterna",0.5
"0881 Nybro","ï¿½vriga partier",2.6
"0881 Nybro","ogiltiga valsedlar",..
"0881 Nybro","ej rï¿½stande",..
"0882 Oskarshamn","Moderaterna",12.5
"0882 Oskarshamn","Centerpartiet",5.2
"0882 Oskarshamn","Folkpartiet",8.3
"0882 Oskarshamn","Kristdemokraterna",13.7
"0882 Oskarshamn","Miljï¿½partiet",3.0
"0882 Oskarshamn","Socialdemokraterna",47.7
"0882 Oskarshamn","Vï¿½nsterpartiet",8.1
"0882 Oskarshamn","Sverigedemokraterna",1.0
"0882 Oskarshamn","ï¿½vriga partier",0.5
"0882 Oskarshamn","ogiltiga valsedlar",..
"0882 Oskarshamn","ej rï¿½stande",..
"0883 Vï¿½stervik","Moderaterna",11.6
"0883 Vï¿½stervik","Centerpartiet",9.7
"0883 Vï¿½stervik","Folkpartiet",10.9
"0883 Vï¿½stervik","Kristdemokraterna",9.0
"0883 Vï¿½stervik","Miljï¿½partiet",3.9
"0883 Vï¿½stervik","Socialdemokraterna",45.0
"0883 Vï¿½stervik","Vï¿½nsterpartiet",8.5
"0883 Vï¿½stervik","Sverigedemokraterna",0.8
"0883 Vï¿½stervik","ï¿½vriga partier",0.5
"0883 Vï¿½stervik","ogiltiga valsedlar",..
"0883 Vï¿½stervik","ej rï¿½stande",..
"0884 Vimmerby","Moderaterna",11.0
"0884 Vimmerby","Centerpartiet",18.3
"0884 Vimmerby","Folkpartiet",6.4
"0884 Vimmerby","Kristdemokraterna",12.7
"0884 Vimmerby","Miljï¿½partiet",3.2
"0884 Vimmerby","Socialdemokraterna",41.2
"0884 Vimmerby","Vï¿½nsterpartiet",6.1
"0884 Vimmerby","Sverigedemokraterna",0.8
"0884 Vimmerby","ï¿½vriga partier",0.4
"0884 Vimmerby","ogiltiga valsedlar",..
"0884 Vimmerby","ej rï¿½stande",..
"0885 Borgholm","Moderaterna",16.0
"0885 Borgholm","Centerpartiet",21.3
"0885 Borgholm","Folkpartiet",8.7
"0885 Borgholm","Kristdemokraterna",14.5
"0885 Borgholm","Miljï¿½partiet",4.0
"0885 Borgholm","Socialdemokraterna",28.6
"0885 Borgholm","Vï¿½nsterpartiet",5.7
"0885 Borgholm","Sverigedemokraterna",0.5
"0885 Borgholm","ï¿½vriga partier",0.8
"0885 Borgholm","ogiltiga valsedlar",..
"0885 Borgholm","ej rï¿½stande",..
"0980 Gotland","Moderaterna",14.0
"0980 Gotland","Centerpartiet",15.6
"0980 Gotland","Folkpartiet",7.9
"0980 Gotland","Kristdemokraterna",6.5
"0980 Gotland","Miljï¿½partiet",5.5
"0980 Gotland","Socialdemokraterna",40.8
"0980 Gotland","Vï¿½nsterpartiet",8.5
"0980 Gotland","Sverigedemokraterna",0.6
"0980 Gotland","ï¿½vriga partier",0.5
"0980 Gotland","ogiltiga valsedlar",..
"0980 Gotland","ej rï¿½stande",..
"1060 Olofstrï¿½m","Moderaterna",8.2
"1060 Olofstrï¿½m","Centerpartiet",6.3
"1060 Olofstrï¿½m","Folkpartiet",9.4
"1060 Olofstrï¿½m","Kristdemokraterna",9.0
"1060 Olofstrï¿½m","Miljï¿½partiet",2.8
"1060 Olofstrï¿½m","Socialdemokraterna",51.9
"1060 Olofstrï¿½m","Vï¿½nsterpartiet",8.7
"1060 Olofstrï¿½m","Sverigedemokraterna",3.2
"1060 Olofstrï¿½m","ï¿½vriga partier",0.4
"1060 Olofstrï¿½m","ogiltiga valsedlar",..
"1060 Olofstrï¿½m","ej rï¿½stande",..
"1080 Karlskrona","Moderaterna",13.8
"1080 Karlskrona","Centerpartiet",6.1
"1080 Karlskrona","Folkpartiet",12.4
"1080 Karlskrona","Kristdemokraterna",9.9
"1080 Karlskrona","Miljï¿½partiet",4.0
"1080 Karlskrona","Socialdemokraterna",43.7
"1080 Karlskrona","Vï¿½nsterpartiet",7.2
"1080 Karlskrona","Sverigedemokraterna",2.6
"1080 Karlskrona","ï¿½vriga partier",0.3
"1080 Karlskrona","ogiltiga valsedlar",..
"1080 Karlskrona","ej rï¿½stande",..
"1081 Ronneby","Moderaterna",12.7
"1081 Ronneby","Centerpartiet",7.3
"1081 Ronneby","Folkpartiet",10.6
"1081 Ronneby","Kristdemokraterna",7.8
"1081 Ronneby","Miljï¿½partiet",3.8
"1081 Ronneby","Socialdemokraterna",45.6
"1081 Ronneby","Vï¿½nsterpartiet",9.0
"1081 Ronneby","Sverigedemokraterna",3.0
"1081 Ronneby","ï¿½vriga partier",0.2
"1081 Ronneby","ogiltiga valsedlar",..
"1081 Ronneby","ej rï¿½stande",..
"1082 Karlshamn","Moderaterna",11.6
"1082 Karlshamn","Centerpartiet",5.4
"1082 Karlshamn","Folkpartiet",10.3
"1082 Karlshamn","Kristdemokraterna",7.5
"1082 Karlshamn","Miljï¿½partiet",4.6
"1082 Karlshamn","Socialdemokraterna",47.4
"1082 Karlshamn","Vï¿½nsterpartiet",10.3
"1082 Karlshamn","Sverigedemokraterna",2.7
"1082 Karlshamn","ï¿½vriga partier",0.2
"1082 Karlshamn","ogiltiga valsedlar",..
"1082 Karlshamn","ej rï¿½stande",..
"1083 Sï¿½lvesborg","Moderaterna",18.6
"1083 Sï¿½lvesborg","Centerpartiet",5.1
"1083 Sï¿½lvesborg","Folkpartiet",9.4
"1083 Sï¿½lvesborg","Kristdemokraterna",8.7
"1083 Sï¿½lvesborg","Miljï¿½partiet",3.0
"1083 Sï¿½lvesborg","Socialdemokraterna",45.1
"1083 Sï¿½lvesborg","Vï¿½nsterpartiet",7.1
"1083 Sï¿½lvesborg","Sverigedemokraterna",2.7
"1083 Sï¿½lvesborg","ï¿½vriga partier",0.4
"1083 Sï¿½lvesborg","ogiltiga valsedlar",..
"1083 Sï¿½lvesborg","ej rï¿½stande",..
"1214 Svalï¿½v","Moderaterna",15.2
"1214 Svalï¿½v","Centerpartiet",12.7
"1214 Svalï¿½v","Folkpartiet",9.6
"1214 Svalï¿½v","Kristdemokraterna",7.3
"1214 Svalï¿½v","Miljï¿½partiet",2.8
"1214 Svalï¿½v","Socialdemokraterna",41.0
"1214 Svalï¿½v","Vï¿½nsterpartiet",4.1
"1214 Svalï¿½v","Sverigedemokraterna",4.9
"1214 Svalï¿½v","ï¿½vriga partier",2.3
"1214 Svalï¿½v","ogiltiga valsedlar",..
"1214 Svalï¿½v","ej rï¿½stande",..
"1229 Bara","Moderaterna",..
"1229 Bara","Centerpartiet",..
"1229 Bara","Folkpartiet",..
"1229 Bara","Kristdemokraterna",..
"1229 Bara","Miljï¿½partiet",..
"1229 Bara","Socialdemokraterna",..
